Fecha,Consumo,Generación Solar,Temperatura
2023-01-01,109.93428306022466,45.987795281141636,25.979226275488408
2023-01-02,97.2347139765763,52.24092481810417,20.10813611192484
2023-01-03,112.95377076201385,50.12592400781795,27.041263778572358
2023-01-04,130.46059712816052,50.97676098548832,16.4870819788108
2023-01-05,95.31693250553329,42.26990216144534,30.14577818662822
2023-01-06,95.3172608610164,50.245101742589426,27.362987412065216
2023-01-07,131.58425631014782,54.979982912454496,26.28014867156938
2023-01-08,115.34869458305818,64.51143607795042,29.91345491972757
2023-01-09,90.61051228130096,59.59270826085207,33.32737222231288
2023-01-10,110.8512008717193,71.53182457511556,30.07185032509065
2023-01-11,90.73164614375075,42.326524371119504,15.795628843341774
2023-01-12,90.68540492859486,58.723206367206785,18.602115166321493
2023-01-13,104.83924543132068,51.83342005738352,21.875907111521606
2023-01-14,61.73439510684404,71.89802933217672,25.13045525105417
2023-01-15,65.50164334973934,41.91701714644849,27.588295102345615
2023-01-16,88.75424941518054,41.602781578192236,21.371280934232672
2023-01-17,79.74337759331152,44.00607354555978,25.93383382238539
2023-01-18,106.28494665190547,28.76104275690193,21.22308533823339
2023-01-19,81.83951848957578,44.74244978319239,21.942410985040258
2023-01-20,71.75392597329417,42.40867338446302,17.96669451575889
2023-01-21,129.31297537843108,51.50393786476208,20.38383376944548
2023-01-22,95.4844739902693,53.41755975777159,18.24157697191833
2023-01-23,101.35056409375848,68.76170839215887,20.120633735113337
2023-01-24,71.50503627573087,59.5042383818605,30.268208983039198
2023-01-25,89.11234550949635,44.23096344337597,20.253005555840286
2023-01-26,102.21845179419732,41.01585328651642,38.161910324186955
2023-01-27,76.98012845155395,54.919191715065054,27.466589504404446
2023-01-28,107.51396036691344,36.797667929793576,25.92418061847437
2023-01-29,87.9872262016239,68.31458765854353,20.708211099093933
2023-01-30,94.16612500413447,61.79440120721287,28.501549397044958
2023-01-31,87.96586775541206,45.30824347895295,22.12181086881113
2023-02-01,137.04556369017877,32.868654709091224,25.610049073226808
2023-02-02,99.73005550524132,63.538723741654124,37.800422691343975
2023-02-03,78.84578142088199,48.85460154747382,24.51970050137675
